gene_name,gene_claim_name,entrez_id,interaction_claim_source,interaction_types,drug_claim_name,drug_claim_primary_name,drug_name,drug_chembl_id,PMIDs
GRM4,26,26,26,26,26,26,16,16,0
GRM5,23,23,23,15,23,23,20,20,2
GRM6,13,13,13,13,13,13,10,10,0
GRM7,20,20,20,20,20,20,14,14,0
GRM8,14,14,14,14,14,14,12,12,0
GRP,10,10,10,0,10,10,7,7,10
GRPR,32,32,32,32,32,32,12,12,0
GSK3A,11,11,11,10,11,11,10,10,0
GSK3B,40,40,40,39,40,40,27,27,0
GSR,37,37,37,15,37,37,31,31,18
GSTA1,3,3,3,0,3,3,2,2,3
GSTM1,15,15,15,0,15,15,11,11,15
GSTO1,1,1,1,0,1,1,1,1,1
GSTP1,52,52,52,1,52,52,43,43,49
GSTT1,4,4,4,0,4,4,3,3,4
GTF2B,3,3,3,0,3,3,0,0,3
GUCA2A,3,3,3,0,3,3,3,3,3
GUCA2B,2,2,2,0,2,2,2,2,2
GUCY1A2,15,15,15,10,15,15,13,13,0
GUCY1A3,7,7,7,6,7,7,7,7,0
GUCY1B2,7,7,7,6,7,7,7,7,0
GUCY1B3,7,7,7,6,7,7,7,7,0
GUCY2C,14,14,14,10,14,14,10,10,0
GUCY2F,2,2,2,2,2,2,2,2,0
GYPA,5,5,5,0,5,5,4,4,4
GZMA,3,3,3,0,3,3,2,2,3
GZMB,1,1,1,1,1,1,1,1,0
H19,1,1,1,0,1,1,0,0,1
H2AFX,4,4,4,0,4,4,4,4,4
HAS3,2,2,2,0,2,2,2,2,2
HASPIN,1,1,1,1,1,1,1,1,0
HAVCR2,2,2,2,0,2,2,0,0,2
HBA2,1,1,1,1,1,1,1,1,0
HBB,4,4,4,3,4,4,2,2,0
HBEGF,1,1,1,0,1,1,0,0,1
HCAR1,6,6,6,6,6,6,5,5,0
HCAR2,32,32,32,27,32,32,20,20,0
HCAR3,5,5,5,0,5,5,3,3,0
HCK,14,14,14,11,14,14,10,10,2
HCN1,5,5,5,5,5,5,4,4,0
HCN2,4,4,4,4,4,4,3,3,0
HCN3,5,5,5,5,5,5,4,4,0
HCN4,8,8,8,8,8,8,7,7,0
HCRTR1,32,32,32,30,32,32,27,27,0
HCRTR2,5,5,5,3,5,5,5,5,0
HDAC1,108,108,108,92,108,108,89,89,0
HDAC10,32,32,32,20,32,32,30,30,0
HDAC11,23,23,23,14,23,23,22,22,0
HDAC2,59,59,59,43,59,59,54,54,0
HDAC3,65,65,65,48,65,65,56,56,0
HDAC4,43,43,43,34,43,43,40,40,0
HDAC5,38,38,38,29,38,38,37,37,0
HDAC6,52,52,52,38,52,52,45,45,0
HDAC7,47,47,47,38,47,47,46,46,0
HDAC8,50,50,50,38,50,50,45,45,0
HDAC9,37,37,37,26,37,37,36,36,0
HDC,5,5,5,3,5,5,3,3,1
HDGF,1,1,1,0,1,1,0,0,1
HEBP1,1,1,1,1,1,1,1,1,0
HERC2,1,1,1,0,1,1,1,1,1
HES1,1,1,1,0,1,1,1,1,1
HEXB,10,10,10,0,10,10,9,9,10
HGF,28,28,28,8,28,28,22,22,16
HIF1A,17,17,17,3,16,16,9,9,7
HIPK1,1,1,1,1,1,1,1,1,0
HIPK2,3,3,3,2,3,3,1,1,0
HIPK3,1,1,1,1,1,1,1,1,0
HIST3H2A,6,6,6,0,6,6,4,4,6
HIST4H4,2,2,2,0,2,2,2,2,2
HK1,1,1,1,0,1,1,0,0,1
HLA-A,4,4,4,0,4,4,1,1,3
HLA-B,9,9,9,0,9,9,7,7,4
HLA-C,1,1,1,0,1,1,0,0,1
HLA-DQA1,2,2,2,0,2,2,1,1,1
HLA-DRA,3,3,3,0,3,3,3,3,3
HLA-DRB1,2,2,2,0,2,2,2,2,0
HLA-DRB2,1,1,1,1,1,1,1,1,0
HLA-DRB3,1,1,1,0,1,1,1,1,0
HLA-DRB4,1,1,1,0,1,1,1,1,0
HLA-DRB5,1,1,1,0,1,1,1,1,0
HMBS,1,1,1,0,1,1,0,0,0
HMGB1,19,19,19,0,19,19,12,12,19
HMGCR,71,71,71,56,71,71,53,53,0
HMGCS1,1,1,1,1,1,1,1,1,0
HMMR,1,1,1,0,1,1,1,1,0
HMOX1,11,11,11,2,11,11,4,4,8
HMOX2,5,5,5,0,5,5,2,2,4
HNF1A,1,1,1,0,0,0,0,0,1
HNF4A,11,11,11,2,11,11,7,7,9
HNMT,1,1,1,1,1,1,0,0,0
HOXA9,1,1,1,0,1,1,1,1,1
HOXB1,3,3,3,0,3,3,2,2,3
HOXD1,1,1,1,0,1,1,1,1,1
HP,5,5,5,0,5,5,3,3,5
HPD,4,4,4,1,4,4,3,3,1
HPGD,4,4,4,1,4,4,2,2,3
HPGDS,1,1,1,1,1,1,1,1,0
HPN,2,2,2,0,2,2,2,2,0
HPRT1,5,5,5,0,5,5,4,4,2
HPSE,10,10,10,2,10,10,3,3,4
HRAS,64,64,64,1,64,64,48,48,58
HRH1,319,319,319,201,319,319,298,298,0
HRH2,48,48,48,33,48,48,46,46,0
HRH3,14,14,14,11,14,14,13,13,0
HRH4,47,47,47,44,47,47,39,39,0
HSD11B1,7,7,7,6,7,7,6,6,0
HSD11B2,1,1,1,0,1,1,1,1,1
HSD3B1,2,2,2,0,2,2,2,2,0
HSD3B2,3,3,3,1,3,3,3,3,0
HSF1,2,2,2,0,2,2,1,1,1
HSP90AA1,32,32,32,21,32,32,25,25,0
HSP90AA2P,7,7,7,5,7,7,6,6,0
HSP90AB1,20,20,20,9,20,20,17,17,0
HSP90B1,2,2,2,2,2,2,1,1,0
HSPA1A,1,1,1,0,1,1,0,0,0
HSPA4,45,45,45,0,45,45,35,35,45
HSPA5,1,1,1,0,1,1,1,1,1
HSPA8,9,9,9,2,9,9,7,7,7
HSPA9,1,1,1,0,1,1,1,1,1
HSPB1,12,12,12,2,12,12,4,4,9
HSPB2,13,13,13,0,13,13,9,9,13
HSPD1,2,2,2,0,2,2,2,2,2
HSPG2,2,2,2,0,2,2,2,2,1
HTR1A,193,193,193,158,193,193,173,173,0
HTR1B,114,114,114,92,114,114,105,105,0
HTR1D,127,127,127,104,127,127,117,117,0
HTR1E,48,48,48,47,48,48,43,43,0
HTR1F,50,50,50,43,50,50,45,45,0
HTR2A,273,273,273,198,273,273,247,247,4
HTR2B,119,119,119,100,119,119,102,102,0
HTR2C,167,167,167,130,167,167,148,148,0
HTR3A,57,57,57,26,57,57,50,50,0
HTR3B,26,26,26,20,26,26,21,21,0
HTR3C,7,7,7,2,7,7,6,6,0
HTR3D,7,7,7,2,7,7,6,6,0
HTR3E,7,7,7,2,7,7,6,6,0
HTR4,21,21,21,14,21,21,19,19,5
HTR5A,22,22,22,21,22,22,19,19,0
HTR6,76,76,76,65,76,76,65,65,0
HTR7,15,15,15,1,15,15,15,15,3
HTRA1,1,1,1,0,1,1,1,1,1
HTT,37,37,37,35,37,37,36,36,1
HUS1,1,1,1,0,1,1,1,1,1
HVCN1,2,2,2,2,2,2,2,2,0
HYAL2,3,3,3,0,3,3,2,2,3
IBSP,5,5,5,0,5,5,4,4,5
ICAM1,8,8,8,3,8,8,7,7,0
ICAM2,1,1,1,0,1,1,0,0,1
ICAM3,8,8,8,1,8,8,6,6,7
IDE,4,4,4,4,4,4,2,2,0
IDH1,37,37,37,2,36,36,20,20,30
IDH2,15,15,15,1,15,15,7,7,9
IDI1,1,1,1,1,1,1,1,1,0
IDO1,12,12,12,11,11,11,7,7,0
IDS,1,1,1,0,1,1,1,1,0
IFI27,4,4,4,0,4,4,2,2,4
IFIT2,1,1,1,0,1,1,0,0,1
IFNA1,11,11,11,1,11,11,3,3,10
IFNAR1,47,47,47,10,47,47,39,39,0
IFNAR2,44,44,44,38,44,44,27,27,0
IFNG,29,29,29,4,29,29,24,24,24
IFNGR1,7,7,7,3,7,7,6,6,1
IFNGR2,4,4,4,1,4,4,3,3,0
IFNL3,14,14,14,0,14,14,14,14,0
IFNLR1,5,5,5,4,5,5,4,4,0
IGF1,3,3,3,1,3,3,1,1,0
IGF1R,82,82,82,63,81,81,74,74,4
IGF2,16,16,16,1,16,16,12,12,15
IGFBP1,13,13,13,0,13,13,9,9,13
IGFBP4,1,1,1,0,1,1,1,1,1
IGFBP5,2,2,2,0,2,2,1,1,2
IGFBP6,1,1,1,0,1,1,0,0,1
IGHE,9,9,9,9,9,9,9,9,0
IGHG1,1,1,1,0,1,1,0,0,0
IHH,1,1,1,0,1,1,0,0,1
IKBKB,18,18,18,13,18,18,17,17,0
IKBKE,7,7,7,7,7,7,3,3,0
IKZF1,2,2,2,0,1,1,1,1,2
IL10,17,17,17,1,17,17,13,13,16
IL10RB,2,2,2,1,2,2,1,1,0
IL11,8,8,8,0,8,8,6,6,8
IL11RA,4,4,4,2,4,4,4,4,0
IL12A,10,10,10,2,10,10,4,4,0
IL12B,16,16,16,5,16,16,9,9,0
IL12RB2,3,3,3,0,3,3,2,2,0
IL13,9,9,9,6,9,9,9,9,0
IL13RA1,4,4,4,2,4,4,2,2,0
IL13RA2,3,3,3,0,3,3,2,2,0
IL15,18,18,18,3,18,18,12,12,14
IL17A,13,13,13,4,13,13,12,12,8
IL17B,1,1,1,0,1,1,1,1,0
IL17C,1,1,1,0,1,1,1,1,0
IL17F,5,5,5,0,5,5,2,2,5
IL17RA,6,6,6,6,6,6,3,3,0
IL17RB,2,2,2,2,2,2,2,2,0
IL17RC,1,1,1,0,1,1,0,0,1
IL18,13,13,13,3,13,13,6,6,10
IL1A,7,7,7,1,7,7,6,6,3
IL1B,48,48,48,10,48,48,38,38,31
IL1R1,23,23,23,8,23,23,14,14,12
IL1R2,3,3,3,1,3,3,2,2,0
IL1RN,2,2,2,0,2,2,2,2,1
IL2,53,53,53,0,53,53,38,38,53
IL21R,1,1,1,0,1,1,1,1,0
IL22,1,1,1,1,1,1,1,1,0
IL23A,10,10,10,5,10,10,10,10,0
IL24,1,1,1,0,1,1,0,0,0
IL25,1,1,1,0,1,1,1,1,0
IL27,1,1,1,0,1,1,0,0,1
IL2RA,66,66,66,4,66,66,48,48,45
IL2RB,17,17,17,9,17,17,14,14,0
IL2RG,12,12,12,3,12,12,9,9,0
IL31RA,3,3,3,3,3,3,2,2,0
IL3RA,3,3,3,0,3,3,2,2,2
IL4,1,1,1,1,1,1,1,1,0
IL4R,9,9,9,4,9,9,5,5,0
IL5,9,9,9,2,9,9,7,7,5
IL5RA,2,2,2,1,2,2,2,2,0
IL6,38,38,38,9,38,38,24,24,27
IL6R,19,19,19,11,19,19,14,14,3
IL6ST,1,1,1,1,1,1,1,1,0
IL7,6,6,6,0,6,6,3,3,6
IL7R,3,3,3,0,3,3,1,1,2
IL9,3,3,3,2,3,3,3,3,0
IL9R,1,1,1,0,1,1,0,0,1
ILF3,2,2,2,0,2,2,1,1,2
ILK,1,1,1,1,1,1,0,0,0
IMPA1,3,3,3,3,3,3,2,2,0
IMPDH1,15,15,15,10,15,15,13,13,0
IMPDH2,15,15,15,10,15,15,14,14,0
INHA,1,1,1,0,1,1,0,0,1
INHBA,1,1,1,1,1,1,1,1,0
INHBE,1,1,1,0,1,1,1,1,1
INPP1,1,1,1,0,1,1,1,1,1
INPP5A,1,1,1,1,1,1,0,0,0
INPP5D,2,2,2,2,2,2,0,0,0
INPPL1,2,2,2,1,2,2,0,0,1
INSR,64,64,64,57,64,64,57,57,0
INSRR,1,1,1,1,1,1,1,1,0
IPO11,1,1,1,0,1,1,1,1,0
IPO13,1,1,1,0,1,1,1,1,0
IPO4,1,1,1,0,1,1,1,1,0
IPO7,1,1,1,0,1,1,1,1,0
IPO8,1,1,1,0,1,1,1,1,0
IPO9,1,1,1,0,1,1,1,1,0
IRAK1,3,3,3,3,3,3,1,1,0
IRAK3,1,1,1,1,1,1,0,0,0
IRAK4,8,8,8,7,8,8,1,1,1
IRF1,1,1,1,0,1,1,0,0,1
IRF2,2,2,2,0,2,2,1,1,2
IRF3,1,1,1,0,1,1,0,0,1
IRS1,5,5,5,0,5,5,4,4,4
IRS2,3,3,3,0,3,3,2,2,3
ISG15,1,1,1,1,1,1,1,1,0
ITGA1,1,1,1,0,1,1,0,0,0
ITGA11,1,1,1,0,1,1,0,0,1
ITGA2,6,6,6,6,6,6,5,5,0
ITGA2B,15,15,15,4,15,15,14,14,5
ITGA3,1,1,1,0,1,1,0,0,0
ITGA4,17,17,17,11,17,17,13,13,0
ITGA5,11,11,11,5,11,11,7,7,2
ITGAL,40,40,40,7,40,40,31,31,28
ITGAM,13,13,13,1,13,13,10,10,12
ITGAV,18,18,18,12,18,18,15,15,1
ITGAX,3,3,3,0,3,3,1,1,3
ITGB1,24,24,24,15,24,24,15,15,0
ITGB2,43,43,43,8,43,43,34,34,34
ITGB3,20,20,20,9,20,20,19,19,0
ITGB5,7,7,7,4,7,7,6,6,0
ITGB6,4,4,4,3,4,4,3,3,0
ITGB7,10,10,10,8,10,10,9,9,0
ITK,7,7,7,7,7,7,4,4,0
ITPKA,1,1,1,1,1,1,1,1,0
ITPKB,1,1,1,1,1,1,1,1,0
ITPR1,1,1,1,1,1,1,1,1,0
ITPR2,5,5,5,5,5,5,5,5,0
ITPR3,3,3,3,3,3,3,3,3,0
IVL,4,4,4,0,4,4,3,3,4
JAG1,1,1,1,0,1,1,1,1,1
JAK1,44,44,44,35,44,44,41,41,5
JAK2,99,99,99,59,99,99,84,84,29
JAK3,51,51,51,41,51,51,42,42,6
JMJD6,3,3,3,0,3,3,3,3,0
JUN,5,5,5,1,5,5,4,4,2
JUNB,4,4,4,0,4,4,1,1,4
JUND,1,1,1,0,1,1,1,1,1
KAT2B,8,8,8,8,8,8,4,4,0
KAT5,1,1,1,1,1,1,1,1,0
KAT8,1,1,1,1,1,1,1,1,0
KCNA1,19,19,19,6,19,19,16,16,3
KCNA10,11,11,11,11,11,11,9,9,0
KCNA2,8,8,8,6,8,8,6,6,2
KCNA3,9,9,9,9,9,9,7,7,0
KCNA4,5,5,5,4,5,5,5,5,1
KCNA5,22,22,22,18,22,22,19,19,4
KCNA6,8,8,8,8,8,8,4,4,0
KCNA7,9,9,9,9,9,9,7,7,0
KCNB1,8,8,8,8,8,8,5,5,0
KCNB2,9,9,9,9,9,9,6,6,0
KCNC1,4,4,4,4,4,4,4,4,0
KCNC2,5,5,5,5,5,5,4,4,0
KCNC3,4,4,4,4,4,4,4,4,0
KCNC4,4,4,4,4,4,4,4,4,0
KCND1,4,4,4,4,4,4,4,4,0
KCND2,4,4,4,4,4,4,4,4,0
KCND3,7,7,7,7,7,7,7,7,0
KCNE1,3,3,3,0,3,3,3,3,0
KCNF1,4,4,4,4,4,4,4,4,0
KCNG1,4,4,4,4,4,4,4,4,0
KCNG2,4,4,4,4,4,4,4,4,0
KCNG3,4,4,4,4,4,4,4,4,0
KCNH1,15,15,15,15,15,15,11,11,0
KCNH2,46,46,46,28,46,46,35,35,4
KCNH3,5,5,5,5,5,5,4,4,0
KCNH4,4,4,4,4,4,4,4,4,0
KCNH5,6,6,6,6,6,6,5,5,0
KCNH6,7,7,7,7,7,7,4,4,0
KCNH7,4,4,4,4,4,4,4,4,0
KCNH8,5,5,5,5,5,5,5,5,0
KCNJ1,24,24,24,2,24,24,24,24,0
KCNJ10,11,11,11,10,11,11,11,11,0
KCNJ11,35,35,35,14,35,35,34,34,5
KCNJ12,3,3,3,1,3,3,3,3,0
KCNJ13,3,3,3,3,3,3,2,2,0
KCNJ14,4,4,4,4,4,4,3,3,0
KCNJ2,1,1,1,1,1,1,1,1,0
KCNJ3,7,7,7,4,7,7,5,5,2
KCNJ4,12,12,12,12,12,12,10,10,0
KCNJ5,5,5,5,2,5,5,5,5,0
KCNJ6,3,3,3,2,3,3,2,2,0
KCNJ8,5,5,5,0,5,5,5,5,0
KCNJ9,2,2,2,1,2,2,2,2,0
KCNK10,5,5,5,0,5,5,5,5,0
KCNK13,1,1,1,1,1,1,1,1,0
KCNK18,6,6,6,1,6,6,6,6,0
KCNK2,7,7,7,0,7,7,7,7,0
KCNK3,9,9,9,4,9,9,9,9,0
KCNK4,2,2,2,2,2,2,2,2,0
KCNK9,9,9,9,4,9,9,9,9,0
KCNMA1,21,21,21,11,21,21,12,12,0
KCNN1,20,20,20,20,20,20,12,12,0
KCNN2,15,15,15,15,15,15,10,10,0
KCNN4,25,25,25,24,25,25,19,19,0
KCNQ1,27,27,27,18,27,27,21,21,2
KCNQ2,8,8,8,6,8,8,7,7,0
KCNQ3,9,9,9,7,9,9,7,7,0
KCNQ4,20,20,20,18,20,20,16,16,0
KCNQ5,15,15,15,13,15,15,12,12,0
KCNS1,4,4,4,4,4,4,4,4,0
KCNS2,4,4,4,4,4,4,4,4,0
KCNS3,4,4,4,4,4,4,4,4,0
KCNT1,4,4,4,4,4,4,3,3,0
KCNT2,6,6,6,6,6,6,4,4,0
KCNU1,3,3,3,3,3,3,1,1,0
KCNV1,4,4,4,4,4,4,4,4,0
KCNV2,4,4,4,4,4,4,4,4,0
KDM1A,7,7,7,7,7,7,3,3,0
KDM2A,2,2,2,2,2,2,1,1,0
KDM3A,1,1,1,1,1,1,1,1,0
KDM4A,2,2,2,2,2,2,0,0,0
KDM4C,1,1,1,1,1,1,1,1,0
KDM4E,2,2,2,2,2,2,0,0,0
KDM5A,2,2,2,2,2,2,1,1,0
KDM5B,3,3,3,3,3,3,1,1,0
KDM5C,4,4,4,4,4,4,1,1,0
KDM6A,3,3,3,2,3,3,0,0,1
KDM6B,3,3,3,3,3,3,1,1,0
KDM7A,1,1,1,1,1,1,1,1,0
KDR,292,292,292,224,292,292,265,265,16
KEAP1,2,2,2,2,2,2,2,2,0
KIF11,10,10,10,5,10,10,4,4,0
KIR2DL1,2,2,2,2,2,2,2,2,0
KIR2DL2,2,2,2,2,2,2,2,2,0
KIR2DL3,3,3,3,2,3,3,2,2,1
KIR3DL3,1,1,1,0,0,0,0,0,0
KISS1R,2,2,2,2,2,2,1,1,0
KIT,186,186,186,114,185,185,170,170,46
KLK1,3,3,3,1,3,3,2,2,0
KLK14,2,2,2,2,2,2,0,0,0
KLK2,2,2,2,2,2,2,0,0,0
KLK3,30,30,30,3,30,30,21,21,25
KLK4,2,2,2,2,2,2,1,1,0
KLK5,2,2,2,2,2,2,0,0,0
KLK6,1,1,1,1,1,1,0,0,0
KLK7,2,2,2,2,2,2,0,0,0
KLKB1,4,4,4,2,4,4,1,1,0
KLRC1,1,1,1,1,1,1,0,0,0
KMO,1,1,1,1,1,1,0,0,0
KMT2A,21,21,21,0,20,20,14,14,20
KMT2D,1,1,1,0,1,1,1,1,0
KMT5A,1,1,1,1,1,1,0,0,0
KMT5B,1,1,1,1,1,1,0,0,0
KMT5C,1,1,1,1,1,1,0,0,0
KRAS,295,295,295,6,294,294,227,227,239
KRT10,2,2,2,0,2,2,0,0,2
KRT17,2,2,2,0,2,2,0,0,2
KRT18,4,4,4,0,4,4,3,3,4
KRT19,2,2,2,0,2,2,2,2,2
KRT20,2,2,2,0,2,2,1,1,2
KRT6A,1,1,1,0,1,1,0,0,0
KYAT1,1,1,1,1,1,1,0,0,0
L3MBTL3,1,1,1,1,1,1,0,0,0
LAG3,1,1,1,1,1,1,0,0,0
LAMA1,1,1,1,0,1,1,1,1,0
LAMA2,1,1,1,0,1,1,1,1,0
LAMA3,1,1,1,0,1,1,1,1,0
LAMA4,1,1,1,0,1,1,1,1,0
LAMA5,2,2,2,0,2,2,2,2,1
LAMB1,2,2,2,0,2,2,1,1,1
LAMB2,2,2,2,0,2,2,2,2,0
LAMB3,1,1,1,0,1,1,1,1,0
LAMB4,1,1,1,0,1,1,1,1,0
LAMC2,1,1,1,0,1,1,1,1,0
LAMC3,1,1,1,0,1,1,1,1,0
LAMP1,1,1,1,0,1,1,1,1,1
LAP3,1,1,1,1,1,1,1,1,0
LATS2,1,1,1,1,1,1,0,0,0
LCAT,4,4,4,0,4,4,4,4,4
LCK,30,30,30,27,30,30,22,22,0
LCT,1,1,1,0,1,1,1,1,1
LDHA,1,1,1,0,1,1,0,0,1
LDLR,22,22,22,0,22,22,18,18,22
LEP,21,21,21,0,21,21,17,17,21
LEPR,1,1,1,1,1,1,1,1,0
LGALS2,1,1,1,0,1,1,1,1,1
LGMN,1,1,1,1,1,1,0,0,0
LGR4,4,4,4,4,4,4,1,1,0
LGR5,4,4,4,4,4,4,1,1,0
LHCGR,22,22,22,10,22,22,17,17,0
LIF,19,19,19,0,19,19,14,14,19
LIG1,2,2,2,0,2,2,2,2,0
LIMK1,5,5,5,5,5,5,0,0,0
LIMK2,5,5,5,5,5,5,0,0,0
LINGO1,2,2,2,2,2,2,2,2,0
LIPA,5,5,5,0,5,5,4,4,5
LIPC,4,4,4,0,4,4,4,4,4
LIPE,4,4,4,1,4,4,4,4,3
LIPF,3,3,3,1,3,3,3,3,0
LIPG,1,1,1,1,1,1,1,1,0
LMO2,1,1,1,0,1,1,1,1,1
LNPEP,3,3,3,3,3,3,1,1,0
LOH19CR1,7,7,7,0,7,7,5,5,7
LOXL2,2,2,2,2,2,2,2,2,0
LPAR1,19,19,19,18,19,19,3,3,0
LPAR2,11,11,11,8,11,11,7,7,3
LPAR3,14,14,14,14,14,14,7,7,0
LPAR4,6,6,6,5,6,6,2,2,0
LPAR5,5,5,5,5,5,5,2,2,0
LPAR6,2,2,2,1,2,2,0,0,0
LPL,26,26,26,2,26,26,19,19,22
LPO,3,3,3,0,3,3,3,3,3
LRP1,1,1,1,0,1,1,0,0,1
LRP1B,2,2,2,0,2,2,1,1,1
LRRK2,9,9,9,9,9,9,1,1,0
LSS,11,11,11,11,11,11,7,7,0
LTA,4,4,4,3,4,4,3,3,0
LTA4H,9,9,9,5,9,9,5,5,3
LTB,2,2,2,1,2,2,2,2,0
LTB4R,8,8,8,7,8,8,5,5,1
LTB4R2,10,10,10,9,10,10,2,2,0
LTC4S,3,3,3,3,3,3,0,0,0
LTF,2,2,2,0,2,2,2,2,2
LTK,1,1,1,1,1,1,0,0,0
LUM,1,1,1,0,1,1,1,1,1
LVRN,1,1,1,1,1,1,1,1,0
LY96,3,3,3,3,3,3,1,1,0
LYN,24,24,24,23,24,24,18,18,0
M6PR,2,2,2,2,2,2,2,2,0
MADCAM1,2,2,2,2,2,2,2,2,0
MAG,1,1,1,1,1,1,1,1,0
MAGEA1,3,3,3,0,3,3,3,3,3
MAGEA12,1,1,1,1,1,1,0,0,0
MAGEA3,5,5,5,2,5,5,2,2,2
MAOA,28,28,28,17,28,28,26,26,0
MAOB,45,45,45,25,45,45,42,42,6
MAP2,2,2,2,0,2,2,2,2,2
MAP2K1,113,113,113,63,112,112,102,102,30
MAP2K2,61,61,61,47,60,60,55,55,0
MAP2K3,11,11,11,9,11,11,11,11,1
MAP2K4,11,11,11,10,11,11,11,11,0
MAP2K5,11,11,11,10,11,11,11,11,0
MAP2K6,10,10,10,9,10,10,10,10,0
MAP2K7,18,18,18,17,18,18,17,17,0
MAP3K1,2,2,2,2,2,2,2,2,0
MAP3K10,3,3,3,3,3,3,1,1,0
MAP3K11,4,4,4,4,4,4,1,1,0
MAP3K12,1,1,1,1,1,1,1,1,0
MAP3K13,2,2,2,2,2,2,2,2,0
MAP3K14,1,1,1,1,1,1,0,0,0
MAP3K19,1,1,1,1,1,1,0,0,0
MAP3K2,1,1,1,1,1,1,0,0,0
MAP3K20,1,1,1,1,1,1,0,0,0
MAP3K3,1,1,1,1,1,1,0,0,0
MAP3K5,4,4,4,4,4,4,2,2,0
MAP3K6,1,1,1,1,1,1,0,0,0
MAP3K7,6,6,6,6,6,6,3,3,0
MAP3K8,2,2,2,2,2,2,2,2,0
MAP3K9,7,7,7,7,7,7,4,4,0
MAP4K2,1,1,1,1,1,1,0,0,0
MAP4K3,1,1,1,1,1,1,0,0,0
MAP4K4,2,2,2,2,2,2,0,0,0
MAP4K5,1,1,1,1,1,1,1,1,0
MAPK1,29,29,29,10,29,29,21,21,17
MAPK10,31,31,31,11,31,31,20,20,18
MAPK11,19,19,19,11,19,19,19,19,0
MAPK12,19,19,19,11,19,19,18,18,0
MAPK13,10,10,10,2,10,10,10,10,0
MAPK14,97,97,97,60,97,97,84,84,26
MAPK15,1,1,1,1,1,1,0,0,0
MAPK3,20,20,20,6,20,20,13,13,12
MAPK7,5,5,5,4,5,5,2,2,0
MAPK8,37,37,37,11,37,37,22,22,24
MAPK9,12,12,12,8,12,12,9,9,2
MAPKAP1,3,3,3,3,3,3,3,3,0
MAPKAPK2,8,8,8,7,8,8,7,7,1
MAPKAPK3,1,1,1,1,1,1,1,1,0
MAPKAPK5,4,4,4,3,4,4,3,3,0
MAPT,1,1,1,0,1,1,0,0,0
MARCKSL1,6,6,6,0,6,6,4,4,6
MARK1,1,1,1,1,1,1,1,1,0
MARK2,2,2,2,0,2,2,1,1,2
MARK3,2,2,2,2,2,2,1,1,0
MAS1,6,6,6,6,6,6,1,1,0
MAST3,1,1,1,1,1,1,0,0,0
MAT1A,1,1,1,0,1,1,0,0,1
MATK,3,3,3,0,3,3,1,1,3
MAZ,1,1,1,0,1,1,0,0,1
MBL2,1,1,1,0,1,1,1,1,1
MBP,7,7,7,0,7,7,5,5,6
MBTPS1,1,1,1,1,1,1,0,0,0
MC1R,16,16,16,13,16,16,11,11,0
MC2R,19,19,19,11,19,19,16,16,4
MC3R,18,18,18,18,18,18,11,11,0
MC4R,29,29,29,27,29,29,16,16,0
MC5R,11,11,11,11,11,11,8,8,0
MCHR1,48,48,48,46,48,48,17,17,0
MCHR2,7,7,7,7,7,7,0,0,0
MCL1,17,17,17,3,17,17,11,11,13
MCOLN1,1,1,1,1,1,1,1,1,0
MCOLN3,4,4,4,4,4,4,3,3,0
MDH2,5,5,5,0,5,5,1,1,5
MDK,1,1,1,0,1,1,1,1,1
MDM2,10,10,10,1,10,10,1,1,8
MDM4,1,1,1,0,1,1,0,0,1
ME3,2,2,2,0,2,2,2,2,2
MELK,2,2,2,2,2,2,0,0,0
MERTK,6,6,6,4,6,6,3,3,1
MET,223,223,223,106,221,221,192,192,88
METAP1,2,2,2,2,2,2,1,1,0
METAP1D,1,1,1,1,1,1,1,1,0
METAP2,6,6,6,3,6,6,1,1,0
MFGE8,1,1,1,0,1,1,0,0,0
MGA,2,2,2,2,2,2,2,2,0
MGAM,10,10,10,4,10,10,10,10,0
MGEA5,1,1,1,0,1,1,1,1,1
MGLL,4,4,4,4,4,4,1,1,0
MGMT,36,36,36,0,36,36,23,23,35
MIA,3,3,3,0,3,3,1,1,3
MICA,1,1,1,0,1,1,0,0,1
MIF,3,3,3,0,3,3,1,1,2
MINK1,1,1,1,1,1,1,1,1,0
MIP,1,1,1,1,1,1,0,0,0
MIR125B2,1,1,1,0,1,1,0,0,1
MITF,2,2,2,0,2,2,2,2,2
MKI67,1,1,1,0,1,1,1,1,0
MKNK1,2,2,2,2,2,2,1,1,0
MKNK2,2,2,2,2,2,2,0,0,0
MLANA,10,10,10,0,10,10,1,1,10
MLC1,1,1,1,1,1,1,1,1,0
MLH1,6,6,6,0,5,5,4,4,6
MLKL,1,1,1,1,1,1,0,0,0
MLNR,36,36,36,34,36,36,17,17,0
MLST8,3,3,3,3,3,3,3,3,0
MLYCD,1,1,1,1,1,1,0,0,0
MME,23,23,23,19,23,23,16,16,0
MMP1,28,28,28,12,28,28,23,23,15
MMP10,1,1,1,1,1,1,0,0,0
MMP11,1,1,1,1,1,1,0,0,0
MMP12,10,10,10,10,10,10,2,2,0
MMP13,12,12,12,12,12,12,9,9,0
MMP14,4,4,4,4,4,4,3,3,0
MMP15,2,2,2,2,2,2,2,2,0
MMP16,2,2,2,2,2,2,2,2,0
MMP17,1,1,1,1,1,1,1,1,0
MMP2,46,46,46,19,46,46,32,32,22
MMP25,1,1,1,1,1,1,1,1,0
MMP26,1,1,1,1,1,1,1,1,0
